0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd58c, 0xd58c, 0xd58b, 0xd58b, 0xd58c, 0xd58c, 0xd56b, 0xd58c, 0xd58c, 0xd58c, 0xd58c, 0xd58c, 0xd58b, 0xd58c, 0xd58c, 0xd58b, 0xd58c, 0xd58c, 0xd58c, 0xd58b, 0xd58b, 0xd58c, 0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd58c, 0xd58b, 
0xd56b, 0xd58b, 0xd18b, 0xd58b, 0xd58b, 0xd18b, 0xd18b, 0xd58b, 0xd16b, 0xd18b, 0xd58c, 0xd58c, 0xd16b, 0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd18b, 0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd16b, 0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd58b, 0xd58b, 
0xd58c, 0xd58b, 0xd16b, 0xd56b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd56b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16a, 0xd58b, 0xd16a, 0xd16b, 0xd16b, 0xd16a, 0xd16a, 0xd16a, 0xd16a, 0xd16a, 0xd16a, 0xd14a, 0xd14a, 0xd14a, 
0xd16b, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd149, 0xd149, 0xd149, 0xd149, 0xd149, 0xd149, 0xd149, 0xd149, 0xd129, 0xd149, 0xd149, 0xd129, 0xd129, 0xd129, 0xd129, 0xd129, 0xd129, 0xd129, 0xcd29, 0xd129, 
0xd129, 0xd129, 0xd129, 0xd129, 0xcd28, 0xd128, 0xcd28, 0xcd28, 0xcd08, 0xcd28, 0xcd28, 0xcd08, 0xcd08, 0xcd08, 0xcd28, 0xcd08, 0xcd08, 0xcd28, 0xcd08, 0xcd28, 0xcd28, 0xcd08, 0xcd08, 0xcd08, 0xcd28, 0xcd08, 0xcd08, 0xcd08, 0xcd07, 0xcd08, 0xcd07, 0xcd08, 
0xcd07, 0xcd07, 0xcd07, 0xcd08, 0xcd08, 0xcd08, 0xcd07, 0xcd07, 0xcd08, 0xcd08, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcce7, 0xcce7, 0xcce7, 0xcce7, 0xcce7, 0xc8e6, 0xcce7, 0xc8c6, 0xc8e6, 0xc8c6, 0xc8c7, 0xcd09, 0xcd4b, 0xd16d, 0xd18d, 0xd16d, 
0xd16d, 0xd16d, 0xd16c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xd16c, 0xd16c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd6c, 0xcd6c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xd16c, 0xcd4c, 0xcd4c, 0xcd4c, 0xd16c, 0xd16c, 
0xcd4c, 0xd16c, 0xd16c, 0xd16c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xd16c, 0xd16c, 0xd16c, 0xd16d, 0xd16d, 0xd16d, 0xd18d, 0xd18d, 0xd18d, 0xd16d, 0xd18d, 0xd18d, 0xd18d, 0xd18e, 0xd18d, 0xd18e, 0xd18e, 0xd16d, 0xd16d, 0xc92c, 0xcd6e, 0xd1d0, 0xd18e, 
0xc92b, 0xcd4c, 0xc8e8, 0xcd2a, 0xcd09, 0xcd0a, 0xd16c, 0xd56c, 0xd58d, 0xd56c, 0xd56c, 0xd56c, 0xd98d, 0xd98d, 0xd9ae, 0xd98d, 0xd96c, 0xd54b, 0xd52a, 0xd108, 0xd129, 0xd56b, 0xd98d, 0xddae, 0xe1f0, 0xe632, 0xea54, 0xeeb6, 0xeef8, 0xf73a, 0xf319, 0xeef9, 
0xf33a, 0xf75b, 0xfb9c, 0xfb7c, 0xfb7c, 0xfb7c, 0xfb7c, 0xf77c, 0xfbbe, 0xfb9c, 0xf77c, 0xfbbd, 0xfb9d, 0xfbbe, 0xfbbe, 0xfbbe, 0xfbbe, 0xfbbe, 0xfb9d, 0xfb9d, 0xfb9d, 0xfbbe, 0xfbbe, 0xfbbe, 0xfbbe, 0xfbbe, 0xfbbe, 0xfbde, 0xffdf, 0xffde, 0xfbbe, 0xf77b, 
0xfb9d, 0xfbbe, 0xf318, 0xe210, 0xe210, 0xe631, 0xe672, 0xeab4, 0xf317, 0xf337, 0xf338, 0xf758, 0xf759, 0xf759, 0xf759, 0xf75a, 0xf339, 0xf317, 0xf2f7, 0xeeb4, 0xd0e7, 0xd0e8, 0xccc7, 0xccc7, 0xd0c7, 0xccc7, 0xccc7, 0xd0c7, 0xcca6, 0xcca6, 0xcca6, 0xcca6, 
0xcca6, 0xcca6, 0xcca6, 0xcca6, 0xccc7, 0xcca6, 0xcca6, 0xcca6, 0xccc7, 0xccc7, 0xccc7, 0xccc8, 0xcce8, 0xccea, 0xd10b, 0xd10c, 0xd10d, 0xd10e, 0xd12f, 0xd12f, 0xd130, 0xd130, 0xd131, 0xd151, 0xd151, 0xd152, 0xd572, 0xd572, 0xd16b, 0xd18b, 0xd16b, 0xd16b, 
0xd16b, 0xd16b, 0xd58b, 0xd16b, 0xd16b, 0xd16b, 0xd58c, 0xd16b, 0xd16b, 0xd58c, 0xd56b, 0xd58c, 0xd56b, 0xd56b, 0xd56b, 0xd56b, 0xd18b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd56b, 0xd56b, 0xd58b, 0xd18b, 0xd16b, 0xd16b, 0xd16a, 0xd16b, 0xd16b, 0xd16b, 0xd16a, 
0xd16b, 0xd16b, 0xd16b, 0xd16a, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16a, 0xd14a, 0xd16b, 0xd16b, 0xd16b, 0xd16a, 0xd16b, 0xd16a, 0xd16a, 0xd16a, 0xd16a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd16a, 0xd14a, 0xd14a, 0xd14a, 
0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd149, 0xd149, 0xd149, 0xd149, 0xd129, 0xd149, 0xd149, 0xd149, 0xd129, 0xd129, 0xcd29, 0xd129, 0xd129, 0xd129, 0xd129, 0xd129, 0xd128, 0xd129, 0xd129, 0xd129, 0xd129, 
0xd128, 0xd129, 0xd128, 0xcd28, 0xcd08, 0xcd08, 0xcd28, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd07, 0xcd08, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd08, 0xcd08, 0xcd07, 
0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd08, 0xcd07, 0xcd07, 0xcce7, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcce7, 0xcce7, 0xcce7, 0xcce7, 0xcce7, 0xcce7, 0xcce7, 0xcce8, 0xcd2a, 0xcd4c, 0xd16d, 0xd18d, 0xd16d, 0xd16d, 0xd16c, 0xd16c, 0xd16c, 0xd16c, 0xd16d, 
0xcd4c, 0xd16c, 0xcd4c, 0xcd6c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd6c, 0xcd6c, 0xcd4c, 0xd16c, 0xcd4c, 0xcd4c, 0xd16c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xd16c, 0xcd4c, 0xcd4c, 0xd16c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 
0xcd6c, 0xd16c, 0xcd6c, 0xcd6c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xd16c, 0xcd4c, 0xd16c, 0xd16d, 0xd18d, 0xd16c, 0xd16c, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xcd6d, 0xd1af, 0xd1f1, 0xcd8e, 0xd1af, 0xcd6d, 0xcd6c, 
0xcd2b, 0xcd2b, 0xd14c, 0xd16c, 0xd58d, 0xd5ad, 0xd58d, 0xd56b, 0xd54b, 0xd56c, 0xd98d, 0xd98d, 0xd9ae, 0xd9ad, 0xd98d, 0xd54b, 0xd129, 0xd0e8, 0xd109, 0xd54b, 0xd98d, 0xddae, 0xe1f0, 0xe632, 0xea74, 0xeeb6, 0xf2f9, 0xf75b, 0xf319, 0xf319, 0xf33b, 0xf75b, 
0xf77c, 0xfb7c, 0xf77c, 0xf77c, 0xfb9d, 0xfb7c, 0xfbbe, 0xf77c, 0xfb9c, 0xfb9d, 0xffbe, 0xfbbe, 0xfbbe, 0xffde, 0xfbbe, 0xfbbe, 0xfbbe, 0xfbbe, 0xfbbe, 0xfbbe, 0xfbbe, 0xfbbe, 0xfbde, 0xfbbe, 0xfbbe, 0xfbbe, 0xfbde, 0xffdf, 0xfbbd, 0xf75b, 0xfb9d, 0xfbbe, 
0xeef8, 0xe210, 0xe210, 0xe631, 0xe652, 0xeab4, 0xf2f7, 0xf337, 0xf338, 0xf759, 0xf759, 0xf759, 0xf759, 0xf759, 0xf338, 0xf318, 0xf2f7, 0xeef7, 0xddce, 0xd0e8, 0xd0e8, 0xcce7, 0xcce8, 0xd0e8, 0xd0c7, 0xcca6, 0xcca6, 0xcca6, 0xcc85, 0xcca6, 0xcca6, 0xcca6, 
0xcca6, 0xcca6, 0xcca6, 0xcca6, 0xcca6, 0xcca6, 0xcca6, 0xcca7, 0xccc8, 0xccc9, 0xccea, 0xd10c, 0xd10c, 0xd10d, 0xd12e, 0xd12e, 0xd12f, 0xd12f, 0xd130, 0xd130, 0xd131, 0xd151, 0xd151, 0xd152, 0xd572, 0xd572, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd58b, 
0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd58c, 0xd16b, 0xd16b, 0xd18b, 0xd16b, 0xd16b, 0xd56b, 0xd58b, 0xd18b, 0xd18b, 0xd16b, 0xd58b, 0xd58b, 0xd16b, 0xd58b, 0xd16a, 0xd16a, 0xd16a, 0xd16a, 0xd16b, 0xd16b, 0xd16a, 0xd16b, 0xd16a, 0xd16b, 
0xd16a, 0xd16a, 0xd16b, 0xd16a, 0xd16a, 0xd16b, 0xd16a, 0xd14a, 0xd16b, 0xd14a, 0xd16b, 0xd16b, 0xd16b, 0xd14a, 0xd14a, 0xd16a, 0xd16a, 0xd16a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 
0xd14a, 0xd149, 0xd149, 0xd14a, 0xd14a, 0xd149, 0xd149, 0xd149, 0xd149, 0xd149, 0xd149, 0xd149, 0xd149, 0xd149, 0xd149, 0xd149, 0xd149, 0xd149, 0xd129, 0xd129, 0xd149, 0xd129, 0xd129, 0xcd28, 0xd129, 0xcd28, 0xd129, 0xd129, 0xd129, 0xd129, 0xd129, 0xd128, 
0xd128, 0xcd08, 0xcd28, 0xcd08, 0xcd08, 0xcd28, 0xcd28, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd07, 0xcd07, 0xcd07, 0xcd08, 0xcd08, 0xcd07, 0xcd07, 0xcd08, 0xcd08, 0xcd07, 0xcd08, 0xcd07, 0xcd07, 0xcd08, 0xcd07, 0xcd07, 0xcd07, 0xcd08, 
0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcce7, 0xcd07, 0xcd07, 0xcd07, 0xcce7, 0xcce7, 0xcce7, 0xcce7, 0xcd07, 0xcce7, 0xcd08, 0xcd4b, 0xd18d, 0xd16d, 0xd18d, 0xd18d, 0xd16d, 0xd16c, 0xd16c, 0xcd6c, 0xcd6c, 0xcd4c, 0xd16c, 0xd16c, 0xd16c, 0xd16c, 0xcd4c, 
0xcd6c, 0xcd6c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xd16c, 0xcd6c, 0xcd4c, 0xcd4c, 0xcd4c, 0xd16c, 0xcd4c, 0xcd4c, 0xcd4c, 0xcd4c, 0xd16d, 0xcd4c, 0xcd4c, 0xcd4b, 0xcd4c, 0xcd4b, 0xcd4c, 0xcd4c, 0xd16c, 0xd16c, 0xd16c, 0xd16c, 0xd16c, 0xcd6c, 0xcd6c, 0xd16c, 
0xcd6c, 0xcd4c, 0xd16c, 0xcd6c, 0xd16c, 0xcd4c, 0xcd4c, 0xd16c, 0xd16d, 0xd16c, 0xd18d, 0xd16c, 0xd16d, 0xd16c, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xcd4c, 0xcd2c, 0xc94c, 0xcd8e, 0xd611, 0xd1ae, 0xd1ae, 0xd1ae, 0xd1ae, 0xd18d, 
0xd58e, 0xd14c, 0xd14b, 0xd9ad, 0xd58c, 0xd54b, 0xd54b, 0xd56c, 0xd98d, 0xd9ae, 0xd9ae, 0xd9ae, 0xd98d, 0xd54b, 0xd129, 0xd0e8, 0xd0e8, 0xd54b, 0xd9ad, 0xddcf, 0xe1f0, 0xe632, 0xea95, 0xeed7, 0xf2f8, 0xf75b, 0xf2f9, 0xf31a, 0xf33b, 0xf73a, 0xf77b, 0xfb7c, 
0xfb9d, 0xfb9c, 0xfb9c, 0xfb7c, 0xffbe, 0xf77b, 0xfbbd, 0xfb9d, 0xfbbd, 0xffbe, 0xfbbe, 0xfbbe, 0xfbbe, 0xfb9d, 0xfbbe, 0xffdf, 0xfbbe, 0xfbbe, 0xfbbe, 0xffbe, 0xfbde, 0xfbde, 0xfbde, 0xffdf, 0xfbde, 0xffdf, 0xfbbe, 0xf75b, 0xfb9d, 0xfbbe, 0xeed7, 0xe210, 
0xe210, 0xe210, 0xe672, 0xeab4, 0xf317, 0xf338, 0xf759, 0xf759, 0xf759, 0xf759, 0xf759, 0xf759, 0xf338, 0xf318, 0xf2f7, 0xeef6, 0xe673, 0xd529, 0xd0e8, 0xd0e8, 0xd0e8, 0xd0e8, 0xccc7, 0xcca6, 0xcca6, 0xcca6, 0xccc7, 0xccc7, 0xccc7, 0xccc7, 0xccc7, 0xccc7, 
0xcca6, 0xcca6, 0xcca6, 0xccc7, 0xccc8, 0xcce9, 0xd10b, 0xd10b, 0xd10b, 0xd10c, 0xd10c, 0xd10d, 0xd10d, 0xd10e, 0xd12f, 0xd130, 0xd130, 0xd130, 0xd130, 0xd151, 0xd152, 0xd152, 0xd572, 0xd151, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 
0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16a, 0xd16b, 0xd16a, 0xd16a, 0xd16a, 0xd16a, 0xd16a, 0xd16a, 0xd16a, 0xd16a, 0xd16a, 0xd16a, 0xd16b, 
0xd16b, 0xd16a, 0xd16a, 0xd16b, 0xd16b, 0xd14a, 0xd14a, 0xd14a, 0xd16b, 0xd14a, 0xd14a, 0xd14a, 0xd16a, 0xd14a, 0xd16a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd16a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd149, 0xd14a, 0xd149, 0xd149, 0xd14a, 0xd14a, 
0xd14a, 0xd14a, 0xd14a, 0xd129, 0xd149, 0xd149, 0xd149, 0xd149, 0xd149, 0xd129, 0xd149, 0xd149, 0xd149, 0xd149, 0xd129, 0xd149, 0xd129, 0xd129, 0xd129, 0xd129, 0xd129, 0xd129, 0xd129, 0xd149, 0xd129, 0xcd28, 0xcd28, 0xd128, 0xcd28, 0xcd28, 0xd128, 0xcd28, 
0xcd08, 0xcd08, 0xcd28, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd08, 0xcd07, 0xcd07, 0xcd07, 0xcd08, 0xcd08, 0xcd07, 0xcd08, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcce7, 0xcce7, 0xcd07, 
0xcd07, 0xcce7, 0xcd07, 0xcd07, 0xcd07, 0xcce7, 0xcd07, 0xcd07, 0xcce7, 0xcce8, 0xcd2a, 0xd16d, 0xd18d, 0xd18e, 0xd18d, 0xd16d, 0xcd6c, 0xd16d, 0xd16c, 0xcd6c, 0xd16c, 0xd16c, 0xcd4c, 0xd16c, 0xd16c, 0xcd6c, 0xcd6c, 0xcd6c, 0xd16c, 0xcd4c, 0xcd4c, 0xd16c, 
0xd16c, 0xcd4c, 0xd16c, 0xcd6c, 0xcd6c, 0xcd6c, 0xd16c, 0xcd6c, 0xd16c, 0xd16c, 0xcd4c, 0xcd4c, 0xcd6c, 0xcd4c, 0xd16d, 0xcd4c, 0xcd6c, 0xcd4c, 0xd16c, 0xcd6c, 0xd16c, 0xcd4c, 0xd16d, 0xd16c, 0xcd6c, 0xcd4c, 0xd16c, 0xd16c, 0xd16c, 0xcd6c, 0xd16c, 0xcd6c, 
0xcd6c, 0xcd6c, 0xcd4c, 0xcd4c, 0xd16c, 0xd16c, 0xd16d, 0xd16d, 0xd16d, 0xd18d, 0xd16d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd18d, 0xd16d, 0xcd2c, 0xc92c, 0xc94c, 0xd18d, 0xd18e, 0xd5ae, 0xd18e, 0xd5ae, 0xd5ae, 0xd5ae, 0xd5ae, 0xd5ae, 
0xd9ad, 0xd98d, 0xd56c, 0xd54b, 0xd54b, 0xd56b, 0xd98d, 0xd9ae, 0xd9ae, 0xd9ae, 0xd98d, 0xd96c, 0xd52a, 0xd0e8, 0xd0e8, 0xd54b, 0xd98d, 0xddcf, 0xe1f0, 0xe632, 0xea95, 0xeed7, 0xf319, 0xf75b, 0xf2f9, 0xf31a, 0xf33b, 0xf77b, 0xf75b, 0xfb7c, 0xfb9c, 0xfb7c, 
0xfb9c, 0xfb9c, 0xffde, 0xf77b, 0xfb9d, 0xfbbd, 0xfbbe, 0xffde, 0xfbbe, 0xfbbe, 0xfb9d, 0xfbbe, 0xfbbe, 0xffdf, 0xfbbe, 0xfbbe, 0xfbbe, 0xfbbe, 0xfbbe, 0xfbbe, 0xffdf, 0xffdf, 0xffdf, 0xfbbd, 0xfbbd, 0xf77b, 0xfbbd, 0xfb9d, 0xeeb6, 0xe210, 0xe210, 0xe631, 
0xea73, 0xeeb4, 0xf317, 0xf338, 0xf758, 0xf759, 0xf759, 0xf759, 0xf759, 0xf338, 0xf338, 0xf318, 0xf317, 0xeef7, 0xeab5, 0xd52a, 0xd109, 0xd109, 0xd0e8, 0xcca7, 0xccc7, 0xccc7, 0xccc7, 0xd0e8, 0xcce8, 0xccc7, 0xccc7, 0xcca7, 0xcca6, 0xcca7, 0xccc7, 0xccc8, 
0xcce9, 0xcce9, 0xd10b, 0xd10b, 0xd10b, 0xd10b, 0xd10c, 0xd10c, 0xd10c, 0xd10d, 0xd10d, 0xd12e, 0xd10f, 0xd12f, 0xd12f, 0xd130, 0xd130, 0xd130, 0xd151, 0xd151, 0xd150, 0xd14f, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 
0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16b, 0xd16a, 0xd16a, 0xd16a, 0xd16a, 0xd16a, 0xd16a, 0xd16a, 0xd14a, 0xd16a, 0xd16a, 0xd16a, 0xd14a, 0xd14a, 0xd14a, 
0xd16a, 0xd14a, 0xd16b, 0xd14a, 0xd14a, 0xd16b, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd16b, 0xd14a, 0xd14a, 0xd16a, 0xd149, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd14a, 0xd149, 0xd149, 0xd149, 0xd14a, 
0xd149, 0xd149, 0xd149, 0xd149, 0xd129, 0xd129, 0xd149, 0xd149, 0xd129, 0xd129, 0xd149, 0xd149, 0xd129, 0xd149, 0xd149, 0xd129, 0xd129, 0xd129, 0xd129, 0xd129, 0xd129, 0xd129, 0xd128, 0xd129, 0xd128, 0xcd28, 0xd129, 0xcd28, 0xcd28, 0xcd08, 0xcd28, 0xcd08, 
0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd08, 0xcd07, 0xcd08, 0xcd07, 0xcd07, 0xcd08, 0xcd08, 0xcd07, 0xcd07, 0xcd08, 0xcd07, 0xcd07, 0xcd08, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcd07, 0xcce7, 0xcd07, 0xcd07, 0xcce7, 0xcd07, 0xcce7, 0xcce7, 
0xcce7, 0xcce7, 0xcce7, 0xc8e7, 0xcd09, 0xcd4c, 0xd18e, 0xd18e, 0xd18e, 0xd18e, 0xd18d, 0xd16c, 0xd16d, 0xd16d, 0xd16d, 0xd16d, 0xd16d, 0xcd6c, 0xd16c, 0xd16c, 0xd16c, 0xd16c, 0xd16c, 0xd16c, 0xd16c, 0xcd6c, 0xd16c, 0xd16c, 0xcd4c, 0xd16c, 0xcd6c, 0xcd4c, 
